Hashtag,tweet,split
#climatechange,RT @climateguyw: #Parents please buy this book to begin educating your #kids on the #history of #climatechange and #Weather.  World of Ther…,0.2188289482877509
#climatechange,RT @FintechSIN: Singapore Fintech Festival 2019 Kicks off Tomorrow With Focus on Sustainability,-0.0263837381547946
#climatechange,@AnthonyCole68 well prime minister,1.060946816930908
#climatechange,RT @drkerrynphelps: We will never be able to say we were not warned!,-1.3919023686250982
#climatechange,RT @AgentMacaron: 1/2,0.1422733846629088
#climatechange,RT @humanitarian_bs: So I know it's Sunday and an Holy day. ,0.42313463333385676
#climatechange,RT @PeterGleick: Scientists:,0.7417593098807859
#climatechange,how #scientists got #climatechange so #wrong https://t.co/CUAFmeJ9su via ⁦@nytopinion⁩,0.13508448423620684
#climatechange,That total waste of space Gladys Berejiklian just refused to admit the current catastrophic fire conditions are eve… https://t.co/qjLa56xJQp,0.4769356220379559
#climatechange,@GroverNorquist Heaven forbid one issue Grover that the sources of energy that cause exceedingly dangerous and cost… https://t.co/63cUGSCa5A,-0.24544481544551708
#climatechange,RT @IPCC_CH: #IPCC Authors Joyahsree Roy @Joyashree9,-2.3220547604680815
#climatechange,RT @hughriminton: The Prime Minister #ScottMorrison has visited #NSWBushfires victims,1.5677973379355832
#climatechange,RT @ellymelly: Remember the first rule of #ClimateChange-alarmism:,-1.2869507326804466
#climatechange,The latest Quimpering! https://t.co/AN7xUelqBB Thanks to @PenDailyNews @FinoFilipino @balanacesta #climatechange #cybersecurity,0.5166820845327017
#climatechange,RT @JonDeeOz: On watching your report @hughriminton,-1.7200701051826566
#climatechange,RT @nswoutwest: Thank you David Rowe. ,0.1779683738929525
#climatechange,RT @PeterGleick: Scientists:,-0.4945322521806676
#climatechange,RT @gmbutts: Margaret Thatcher on #climatechange. There’s a lot of history for conservatives to draw from and build on. https://t.co/JjpUgn…,-0.4873080906134841
#climatechange,An #ideology is a simple idea that dresses itself up like #science or #philosophy to sell itself as an explanation… https://t.co/liyDxX1TMx,-0.984424854687977
#climatechange,RT @IPCC_CH: #IPCC Authors Joyahsree Roy @Joyashree9,-0.9137035573578767
#climatechange,RT @SFdirewolf: Conversations about #ClimateChange,-0.829143779556597
#climatechange,It’s clear that the Fed Gov and NSW State Gov only see #climatechange as a political issue to be wedged on.… https://t.co/lvlP0k3p9s,0.6077808261082008
#climatechange,The Interceptor is an autonomous,-1.2095445995064191
#climatechange,RT @IPCC_CH: Jagdish Krishnaswamy @JagdishKrishna8 says that “many options in land management which have high positive impact are scalable…,-0.3137219558313375
#climatechange,RT @MGliksmanMDPhD: “When (@ScottMorrisonMP) was asked about climate change,1.3882545359674012
#climatechange,RT @Clarsonimus: An #ideology is a simple idea that dresses itself up like #science or #philosophy to sell itself as an explanation of and…,-1.5079806707343741
#climatechange,BBC News: Australia bushfires: Sydney area faces 'catastrophic' threat - #ClimateChange ?,0.3277120804809172
#climatechange,RT @JonDeeOz: On watching your report @hughriminton,0.747967269933989
#climatechange,RT @drkerrynphelps: Whenever there is a gun massacre in the USA,0.8616773816059716
#climatechange,RT @Betty32Boo: “When the elites recruit a foolish child for a sleeping public to follow over a bottomless cliff: - How dare you!”,-0.5913574976357676
#climatechange,@AOC @BernieSanders @KamalaHarris @SenWarren @JoeBiden Many people/#Republicans in the world are in denial of… https://t.co/UWNIbnpVKQ,0.07131606793009986
#climatechange,"RT @ChrisOgilvieSnr: @hughriminton Just saw your #TheProjectTV with Hamish busy framing #Bushfires as ""not the right time to discus #Climat…",-1.468160029435873
#climatechange,We've got to ask the question 🤔,1.225969765260428
#climatechange,RT @SWG_mixes: 1 hour until #MichaelJackson's #EARTHSONG SWG Extended Mix VIDEO premiere at 9pm. See you in the chat at 8.30pm!! https://t.…,-0.1707678417951116
#climatechange,@GretaThunberg And yet we still have vocal climate change denial in the form of @ScottMorrisonMP,-0.6329978883850514
#climatechange,RT @carolduncan: Good. There are no longer ‘two sides’ to the #climatechange story,0.48569834284563745
#climatechange,RT @Boba_Tea_Catan: Back in 2007,0.7850945019584795
#climatechange,@BBCWorld Extreme weather .... a noticeable effect of climate change. #ClimateChange,0.31762530935747246
#climatechange,RT @vegix: The future of food hangs in the balance. 😨,1.160646661239017
#climatechange,That total waste of space Gladys Berejiklian just refused to admit the current catastrophic fire conditions are eve… https://t.co/TXu3E5ZCzD,-0.6795159327881521
#climatechange,RT @cays2016: Lets put hands together to reduce the environmental impact of gold mining by recycling gold found in our old scraps which we…,-0.37195907808030787
#climatechange,@brightsider123 For a staunch #Remainer shouldn't the 2nd referendum and #FinalSay be a great option? Plus get adde… https://t.co/AOypVAU84G,-0.5340019093124159
#climatechange,RT @drkerrynphelps: Whenever there is a gun massacre in the USA,0.09078183622192712
#climatechange,RT @DorotheaBaur: Time to acknowledge #AI as a material aspect of #ESG. But don’t just assess it from a #humanrights point of view but also…,-1.6588552508911831
#climatechange,RT @liarpoliticians: It appears @CarolineLucas is a massive hypocrite,1.9238154077763736
#climatechange,RT @GeorgeBludger: Also superb. A+ https://t.co/4tN4c7zMh1,-0.3829967826006211
#climatechange,RT @AlexWitzleben: WoodMac: Renewables to Supply 53% of Europe's Power by 2030 | Greentech Media,-0.19253272964225618
#climatechange,Premier @GladysB,-1.5185383960791043
#climatechange,RT @ldenver: @GrogsGamut @AdamBandt Can we stop asking #politicians if #ClimateChange is real and start asking/demanding of them what they…,-0.5509009437661486
#climatechange,@JohnBarilaroMP behaving like a pork chop on @ABC mid north coast today. Doesn't want to talk #ClimateChange becaus… https://t.co/mamSH7beBb,-2.5013606974925784
#climatechange,#Trees planted on under-used land help fight #climatechange | HeraldScotland https://t.co/oRW9mGRQIv,-0.27191111323331674
#climatechange,RT @PepsiCo: We believe companies need to help lead the fight against #climatechange. That’s why we’re working to reduce greenhouse gas emi…,0.5923568608085001
#climatechange,RT @drkerrynphelps: Whenever there is a gun massacre in the USA,0.07630192365207443
#climatechange,RT @johnlittle: That total waste of space Gladys Berejiklian just refused to admit the current catastrophic fire conditions are even slight…,0.411726713284928
#climatechange,RT @mayleeasia: Hail???!!! Hail??!!!!! What the??? #thisisnotSocal #weirdweather #climatechange #whereami #hail https://t.co/vhVhLCJq1M,-0.20118378654175598
#climatechange,RT @Lynestel: @RNBreakfast The DeputyPM Michael Mcormack disgracefully ranting about Greenies and refusing to acknowledge Govt negligence o…,-0.3311698327288653
#climatechange,RT @Clarsonimus: An #ideology is a simple idea that dresses itself up like #science or #philosophy to sell itself as an explanation of and…,-0.633144030148978
#climatechange,RT @Lynestel: @RNBreakfast The DeputyPM Michael Mcormack disgracefully ranting about Greenies and refusing to acknowledge Govt negligence o…,0.6402869823821475
#climatechange,RT @JimBair62221006: Banking Giant HSBC Warns of US$10,-0.985092649185429
#climatechange,RT @PeterGleick: Scientists:,1.6333241355083177
#climatechange,RT @theSNP: 🌍 Guardian's analysis shows the SNP are the strongest main party on #ClimateChange.,-0.5974107281002202
#climatechange,RT @drkerrynphelps: Whenever there is a gun massacre in the USA,0.9302810893469263
#climatechange,Please give @BrianMathew4NW a follow and vote for him for #LibDems MP for #NorthWilts for a #BrighterFuture… https://t.co/lTa8Ev6IyO,-0.7686331308840414
#climatechange,RT @johnlittle: That total waste of space Gladys Berejiklian just refused to admit the current catastrophic fire conditions are even slight…,0.2581431463622189
#greta,RT @NeilUKIP: Greta’s watching: Have you done anything this week that #Greta might disapprove of?,-0.12965284000038338
#greta,RT @ellymelly: Remember the first rule of #ClimateChange-alarmism:,1.2575418224585704
#greta,RT @ellymelly: Remember the first rule of #ClimateChange-alarmism:,1.5118871560106406
#greta,Yikes! 😂😂😂,0.24604606720542935
#greta,RT @NeilUKIP: Greta’s watching: Have you done anything this week that #Greta might disapprove of?,1.1884092738691243
#greta,RT @ellymelly: Remember the first rule of #ClimateChange-alarmism:,1.2786881945331179
#greta,RT @charliesmithvcr: Why #Vancouver will never be the same after today's speech by teenage climate revolutionary @GretaThunberg https://t.c…,0.5466836245934222
#greta,RT @JWSpry: FEAR NOT #GRETA,-0.8132364401285788
#greta,RT @JWSpry: FEAR NOT #GRETA,1.3825447329324478
#greta,RT @ellymelly: Remember the first rule of #ClimateChange-alarmism:,0.1893356095027694
#greta,RT @JWSpry: FEAR NOT #GRETA,1.1633388075813387
#greta,#Globalwarming #Earth #Savetheearth #Savetheplanet #Love #Helptheearth #Planet #Life #Futures #OurFUTURE… https://t.co/YyipaideZN,-0.6530534464994296
#greta,RT @Savethe64387573: #Globalwarming #Earth #Savetheearth #Savetheplanet #Love #Helptheearth #Planet #Life #Futures #OurFUTURE #ClimateChang…,0.9301322803782373
#GretaThunberg,RT @ChinaBazzar: Little Sister is watching you #bigbrotheriswatchingyou #Orwellian #GretaThunberg 'The foundations which financed the 'clim…,-0.19440137239984703
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,-0.3550934639630022
Greta Thunberg,It wont be there for long...,0.19261514334963514
 biodegradable, sustainable,-0.5146416953434468
Greta Thunberg,RT @B52Malmet: Greta Thunberg will not be silenced. https://t.co/YRtGs5l4tS,0.5219677313881828
Greta Thunberg,Greta Thunberg turns down environmental prize,1.1500139600669679
Greta Thunberg,RT @ryxcommar: Peak California liberalism is painting a mural honoring a 16 year-old climate activist within a year of her rise to prominen…,0.8201325743460742
Greta Thunberg,RT @roxmo: Jesus Christ! Poor San Franciscans,-0.48993228914794446
Greta Thunberg,RT @qgotnorings: liberal idolatry in place of structural change is one of the best ways to co-opt a movement/growing sentiment. https://t.c…,0.6336452437803809
Greta Thunberg,RT @SupremeTankie: At this point y’all are deliberately trying to give @earwulf a stroke. https://t.co/MZgwM5Skod,0.056328014423496775
Greta Thunberg,RT @MrAndyNgo: I thought this was Putin. https://t.co/hOuQSmVPpn,-0.03174366367070796
Greta Thunberg,RT @hughriminton: There was a time when #climate science was not a left/right thing. It was just climate science. https://t.co/5LFQGMIFJH,0.4756800660712216
Greta Thunberg,RT @qgotnorings: liberal idolatry in place of structural change is one of the best ways to co-opt a movement/growing sentiment. https://t.c…,2.016069288842388
Greta Thunberg,RT @ryxcommar: Peak California liberalism is painting a mural honoring a 16 year-old climate activist within a year of her rise to prominen…,-0.7229768208447808
Greta Thunberg,"This is the most SF thing ever -- spend thousands of $$$ on symbols / appearing to be ""woke"" while doing exactly 0… https://t.co/DcMrpLP8jj",0.04371504377104239
Greta Thunberg,RT @ryxcommar: Peak California liberalism is painting a mural honoring a 16 year-old climate activist within a year of her rise to prominen…,0.059880836491743694
Greta Thunberg,RT @groth1945: SF is mostly LIBERAL however,0.3880814609542855
Greta Thunberg,RT @WayneDupreeShow: This god-worship of Greta T is going to far,-0.6986068700156682
Greta Thunberg,RT @inthecopa: Patriots! Don’t be triggered! It’s only SF — s__thole sanctuary slum.,1.0609098811563582
Greta Thunberg,RT @dearnonnatives: The way y’all idolize white people for doing the same thing Black and Indigenous people have already BEEN doing. https:…,0.20589407330248136
Greta Thunberg,RT @ryxcommar: Peak California liberalism is painting a mural honoring a 16 year-old climate activist within a year of her rise to prominen…,0.2801049435306397
Greta Thunberg,RT @TomLondon6: You know these terrible things the Tories &amp; the mainstream media pump out about Mr Corbyn?,1.3958746925615162
Greta Thunberg,RT @CNN: Teen climate activist Greta Thunberg is getting a huge mural in downtown San Francisco https://t.co/NNOUukg0ZL https://t.co/px8ksl…,-0.34064827103890827
Greta Thunberg,@MikeHudema 100 % for green energy!,-0.12671097725447258
Greta Thunberg,RT @ryxcommar: Peak California liberalism is painting a mural honoring a 16 year-old climate activist within a year of her rise to prominen…,0.07104016766804953
Greta Thunberg,RT @qgotnorings: liberal idolatry in place of structural change is one of the best ways to co-opt a movement/growing sentiment. https://t.c…,-0.896812448684015
Greta Thunberg,RT @dearnonnatives: The way y’all idolize white people for doing the same thing Black and Indigenous people have already BEEN doing. https:…,0.39560151335739063
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,-1.8597130868937606
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,0.20223320179378057
Greta Thunberg,Mural of 16-year-old climate activist Greta Thunberg goes up in San Francisco to mixed responses https://t.co/raVDpgJu3N,-0.4185630784014058
Greta Thunberg,RT @FuckBamboni: Can we stop worshipping a teenage girl this is getting extremely weird https://t.co/LkmAdP4CnK,-0.2929215268646614
Greta Thunberg,RT @TomLondon6: You know these terrible things the Tories &amp; the mainstream media pump out about Mr Corbyn?,-0.03523035143476556
Greta Thunberg,RT @walletcheck: liberals have decided that the only necessary measure to stop climate change is to appease the child god Greta with idolat…,0.1587833660230237
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,-0.9366870176412438
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,0.48570891906430547
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,-0.44415531506704714
Greta Thunberg,RT @Atenatioweren: Peak White Liberalism is Building a Mural to a Scandinavian Climate Activist while ignoring Native Stewards of the Land…,1.0699802957541646
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,0.17607527522240288
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,0.8349165540883203
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,0.23404353340754294
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,-2.9782228069207517
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,0.7431999325979766
Greta Thunberg,RT @qgotnorings: liberal idolatry in place of structural change is one of the best ways to co-opt a movement/growing sentiment. https://t.c…,0.8100514200499667
Greta Thunberg,RT @inthecopa: Patriots! Don’t be triggered! It’s only SF — s__thole sanctuary slum.,0.9186355392072515
Greta Thunberg,Haven't the residents of SF suffered enough without being tormented by this eyesore?,-0.7551873531906064
Greta Thunberg,Quite right Baroness Thatcher. Unfortunately Conservative MPs are five times as likely to vote against climate acti… https://t.co/Eu8CJ5fsR1,0.3252912345788669
Greta Thunberg,RT @EmmaVigeland: She probably hates this https://t.co/v7i98Uh0La,0.08289091161971042
Greta Thunberg,RT @dearnonnatives: The way y’all idolize white people for doing the same thing Black and Indigenous people have already BEEN doing. https:…,-1.1194788909399236
Greta Thunberg,New song out - Fremen.,-0.05500773605577401
Greta Thunberg,RT @BrandonStraka: The leftist geniuses in San Francisco have decided to send a message about climate change by creating a 6 story mural of…,-2.0731260309786945
Greta Thunberg,RT @walletcheck: liberals have decided that the only necessary measure to stop climate change is to appease the child god Greta with idolat…,-1.4712302330320064
Greta Thunberg,OMG really 🙄,-0.7161751995040485
Greta Thunberg,Might want to consider taking that down before the building  commits suicide?,1.3279467285182658
Greta Thunberg,RT @MatthewACherry: I’m waiting on the @LittleMissFlint mural myself https://t.co/wp9MvLT5Df,0.5839869491222855
Greta Thunberg,When they figure out this is impacting their tourism dollars,-0.5448920622491729
Greta Thunberg,RT @TomLondon6: You know these terrible things the Tories &amp; the mainstream media pump out about Mr Corbyn?,-0.2084232965936681
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,0.239449337119856
Greta Thunberg,RT @FuckBamboni: Can we stop worshipping a teenage girl this is getting extremely weird https://t.co/LkmAdP4CnK,1.22424435145958
Greta Thunberg,RT @MamoudouNDiaye: didn't she explicitly say she wants change not idolatry? https://t.co/7iLCeSFnP4,1.3968962764491761
Greta Thunberg,RT @inthecopa: Patriots! Don’t be triggered! It’s only SF — s__thole sanctuary slum.,0.4276824991593249
Greta Thunberg,RT @walletcheck: liberals have decided that the only necessary measure to stop climate change is to appease the child god Greta with idolat…,0.5549210030004638
Greta Thunberg,RT @anniefryman: San Francisco subsidizes street parking  for personal vehicles to the tune of $800 million per year. https://t.co/KFn1wAsC…,-1.3565955572157626
Greta Thunberg,Pictures of Greta Thunberg are being used to shame office workers who use single-use plastic https://t.co/EosYzeXIJ4 via @yahooindia,1.5070136080825451
Greta Thunberg,RT @la_cates: A huge,0.23912698380647973
Greta Thunberg,RT @piersmorgan: Why are they turning her into Vladimir Putin? https://t.co/LNJFUqa7io,-1.3682614126964237
Greta Thunberg,RT @walletcheck: liberals have decided that the only necessary measure to stop climate change is to appease the child god Greta with idolat…,0.6638606958158281
Greta Thunberg,RT @inthecopa: Patriots! Don’t be triggered! It’s only SF — s__thole sanctuary slum.,-0.013108748019396032
Greta Thunberg,RT @walletcheck: liberals have decided that the only necessary measure to stop climate change is to appease the child god Greta with idolat…,-0.24416327012987893
Greta Thunberg,RT @MatthewACherry: I’m waiting on the @LittleMissFlint mural myself https://t.co/wp9MvLT5Df,1.5105006531005545
climatechange,post the text here,1.2430185266820677
climatechange,post the text here,-0.4815473019692604
Greta Thunberg,RT @ConservaMomUSA: Thank you @POTUS @realDonaldTrump for giving #GretaThunberg’s angsty,0.17759892971971478
Greta Thunberg,RT @GretaThunberg: Today at 11:30 I and 15 other children from around the world filed a legal complaint against 5 nations over the climate…,-1.178472325609653
Greta Thunberg,RT @JoeTalkShow: Greta Thunberg is a tool of the left and her parents and community are allowing her to be used as a puppet.  She didn't st…,-0.6336630978530232
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",-1.0504800814725297
Greta Thunberg,RT @adamcbest: When conservatives attack young activists like David Hogg and Greta Thunberg what they are really saying is “Hey,-1.0828030089934673
Greta Thunberg,RT @Rschooley: Weird how some people who have a conniption if even the name of Trump's youngest son is mentioned in a tweet seem pretty oka…,-0.4523795621451593
Greta Thunberg,RT @RealCandaceO: One day,-2.245175510389042
Greta Thunberg,RT @DogginTrump: All you #MAGA assholes attacking young activists like David Hogg &amp; Greta Thunberg,0.11535316155816647
Greta Thunberg,"RT @CBSNews: Greta Thunberg to world leaders: ""You are still not mature enough to tell it like it is. You are failing us. Young people are…",0.2927354469406854
Greta Thunberg,RT @RealCandaceO: One day,-0.6596123227774734
Greta Thunberg,RT @JohnWHuber: I don’t care if she’s 16. Greta Thunberg is woefully uninformed about energy &amp; climate,-2.2131027435904964
Greta Thunberg,RT @WIRED: ”People are suffering,-2.077926953098141
Greta Thunberg,RT @JenAshleyWright: Well,-1.3771346001925862
Greta Thunberg,"RT @evanmcmurry: Greta Thunberg to world leaders at #UNGA summit: ""We are at the beginning of a mass extinction and all you can talk about…",0.4861000059508269
Greta Thunberg,RT @SenWhitehouse: At some point,1.137707528903045
Greta Thunberg,RT @RepAdamSchiff: Greta Thunberg,0.015589737591750091
Greta Thunberg,RT @TXTrumpette89: SURPRISE! The Official Escort for 16-Year-Old Global Warming ‘Expert’ Greta Thunberg Is a Leftist Hack Funded by George…,2.5798036310920027
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,0.1421683185962272
Greta Thunberg,RT @tonyposnanski: Fuck every single dumbfuck adult who attacks Greta Thunberg,0.7685711715041434
Greta Thunberg,RT @prageru: Despicable. ,-1.0122591006201431
 like Greta Thunberg, that climate change is going to kill them and everyone they…,1.332149156526603
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,-0.2625231489479922
