Hashtag,tweet,split
Greta Thunberg,RT @JordanUhl: Holy shit,0.8680933913934161
Greta Thunberg,RT @RepAdamSchiff: Greta Thunberg,0.3904003287526972
Greta Thunberg,RT @ProudResister: Trump: “Climate change is a hoax.”,-0.22504540381709653
Greta Thunberg,RT @WIRED: ”People are suffering,-1.1869857419452972
Greta Thunberg,RT @DavidWinterA: Greta Thunberg deserves the Nobel Peace Prize. After seeing Trump walk out of the Climate Change Meeting and walk past he…,-0.44729453326546476
Greta Thunberg,RT @WIRED: ”People are suffering,-2.029271616298954
Greta Thunberg,Swedish Teen Greta Thunberg Screams at World Leaders at UN Climate Summit,0.027855189018588297
Greta Thunberg,RT @_SJPeace_: Greta Thunberg,0.8197499530089891
Greta Thunberg,RT @RealCandaceO: One day,-0.4111836092257211
Greta Thunberg,RT @WayneDupreeShow: Where are this child's parents? People are calling this abuse. What say you? ,-0.8072296803931758
Greta Thunberg,RT @JordanUhl: Holy shit,0.4696098797841749
Greta Thunberg,RT @TheCrushedBones: Wherever Greta Thunberg goes,-2.1389320437255646
Greta Thunberg,RT @FredrikSewell: Anyone who’s got a problem with Greta Thunberg can pretty much fuck off.,0.812551432461437
Greta Thunberg,RT @RealCandaceO: One day,0.5865866476887625
Greta Thunberg,RT @OliverMcGee: Retweet #GretaThunberg is a #ClimateChange Actor Play Acting at @UN!,-0.9875517521963952
Greta Thunberg,RT @NBCNews: WATCH: Greta Thunberg passionately shares her message to world leaders at #UNGA:,-0.20089708037393067
Greta Thunberg,RT @RealCandaceO: One day,2.3304573288721744
Greta Thunberg,RT @debbie_marney41: @Bill_Maxwell_ @EileenMarieSar1 #GRETA says “How Dare YOU!”,-0.09574607103619795
Greta Thunberg,RT @MyDaughtersArmy: We are all Greta Thunberg.,-1.6435496037035544
Greta Thunberg,RT @GretaThunberg: “People are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.…,0.07785688118288278
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-0.7670024097283124
Greta Thunberg,RT @girlsreallyrule: Here is 84 year-old anthropologist Jane Goodall with 16 year-old climate activist Greta Thunberg at an event in Switze…,0.431866017522037
Greta Thunberg,RT @JordanUhl: Here's 55-year-old @greggutfeld absolutely losing his shit over Greta Thunberg,-0.9121445625461548
Greta Thunberg,RT @TXTrumpette89: SURPRISE! The Official Escort for 16-Year-Old Global Warming ‘Expert’ Greta Thunberg Is a Leftist Hack Funded by George…,-1.6817232942678464
Greta Thunberg,RT @ValerieComplex: I hope the same energy given to Greta Thunberg is the same energy you give to Little Miss Flint because Flint still wit…,0.8169473170040286
Greta Thunberg,RT @redsteeze: When you hide behind teenage kids like David Hogg and Greta Thunberg and use them for human shields like you are now,-0.254662866570886
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,0.8793332208536524
Greta Thunberg,RT @RealCandaceO: One day,-0.4430655360687536
Greta Thunberg,RT @ProudResister: Trump: “Climate change is a hoax.”,-0.32044579836351333
Greta Thunberg,RT @BeckyBunzy: Greta Thunberg was nominated for the Nobel Peace Prize. The winner will be announced on October 11th.,-0.5829520325196618
Greta Thunberg,RT @AngelaBelcamino: Greta Thunberg is all of us. https://t.co/FnSx7xTc1p,-0.054863637719687705
Greta Thunberg,RT @SethMacFarlane: She’s 1000% correct. What’s being advocated is not new. It’s the accelerated wholesale transformation of an entire indu…,1.8202201567941279
Greta Thunberg,RT @amandaottaway: Teen climate activist Greta Thunberg,0.9441437560369776
Greta Thunberg,RT @C_3C_3: So let me get this straight.,-0.5614280050295171
Greta Thunberg,RT @_SJPeace_: Greta Thunberg,0.0670540159350257
Greta Thunberg,"RT @nytimes: Greta Thunberg speaks at the UN climate summit: ""You all come to us young people for hope? How dare you!""",0.1647759194150849
Greta Thunberg,RT @prageru: Despicable. ,-0.4282783957905133
 like Greta Thunberg, that climate change is going to kill them and everyone they…,0.8960599022376917
Greta Thunberg,RT @uhshanti: it's depressing to see Greta Thunberg treated the same way Malala Yousafzai was -- fêted and fawned over,0.4971768422969075
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,1.3986646521101578
Greta Thunberg,RT @RepAdamSchiff: Greta Thunberg,-1.078881477460015
Greta Thunberg,RT @tonyposnanski: Fuck every single dumbfuck adult who attacks Greta Thunberg,-0.08631428420218414
Greta Thunberg,RT @_SJPeace_: This was Greta Thunberg 15,1.3891139245497746
Greta Thunberg,@Dangamipissed @sarahmquinlan @RobGeorge Sarah is in for a surprise when she learns there were a few million Gretas… https://t.co/hrJk6mPRMw,0.5291186912851975
Greta Thunberg,"RT @nytimes: Greta Thunberg speaks at the UN climate summit: ""You all come to us young people for hope? How dare you!""",-1.711087095624465
Greta Thunberg,RT @Ian56789: Greta Thunberg's face after reading Ian56's evidence &amp; fact based thread on Global Warming / Climate Change.,-0.8587567466216377
Greta Thunberg,RT @ValerieComplex: I hope the same energy given to Greta Thunberg is the same energy you give to Little Miss Flint because Flint still wit…,1.2594961895898964
Greta Thunberg,RT @ValerieComplex: I hope the same energy given to Greta Thunberg is the same energy you give to Little Miss Flint because Flint still wit…,-2.4413202917919636
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,-1.5783653080995126
Greta Thunberg,"RT @NPR: ""We are in the beginning of a mass extinction",0.7990289103018975
Greta Thunberg,RT @redsteeze: When you hide behind teenage kids like David Hogg and Greta Thunberg and use them for human shields like you are now,-0.18819964142609352
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,-0.11679476768495213
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",0.36596661207376435
Greta Thunberg,RT @nprpolitics: WATCH: Greta Thunberg delivered a stirring speech about climate change to world leaders at the United Nations. ,-0.20805688865190702
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,1.5748616918413547
Greta Thunberg,RT @WordswithSteph: Swedish climate change activist Greta Thunberg has been nominated for the Nobel Peace Prize ,-0.07593704943767489
Greta Thunberg,RT @sbstryker: Greta Thunberg’s glare at Donald Trump is giving me the energy to get through this Monday https://t.co/xdM0rdI2ln,0.508101738360614
Greta Thunberg,RT @AdamBandt: The climate criminals who lead us,-2.012542016123542
Greta Thunberg,RT @kate_manne: Giving hope,-0.1342944081671465
Greta Thunberg,RT @Liz_Wheeler: Trump ignores Greta Thunberg. 🤣🇺🇸 https://t.co/phY7lKfbHj,-0.07963307862315293
Greta Thunberg,RT @RepAdamSchiff: Greta Thunberg,-0.49286594025440494
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",-0.02104898549309217
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-0.030951738318865645
Greta Thunberg,RT @RealSaavedra: This speech by far-left activist Greta Thunberg is absolute madness https://t.co/RFyIPZlajQ,1.3740712447823809
Greta Thunberg,"RT @thehill: WATCH: Greta Thunberg tears into world leaders for inaction on climate change at UN summit: ""How dare you"" https://t.co/xrMpNF…",0.5404400615670854
Greta Thunberg,RT @RepAdamSchiff: Greta Thunberg,0.8662015612304256
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",1.2606070079673912
Greta Thunberg,RT @GretaThunberg: Today at 11:30 I and 15 other children from around the world filed a legal complaint against 5 nations over the climate…,-2.090886468423086
Greta Thunberg,RT @AnnOlivarius: So rare to see a girl (not to mention a woman) so utterly devoid of any desire to please,0.44538434194295223
Greta Thunberg,RT @JordanUhl: Holy shit,1.3550955773094508
Greta Thunberg,RT @TheBabylonBee: Marionette Strings Clearly Visible During Greta Thunberg Testimony,-0.8322169451098839
Greta Thunberg,RT @bearshrugged: I was not going to do this as I do not like too personal information on the internet,-0.3174512214187769
Greta Thunberg,RT @RealCandaceO: One day,-0.39090076176389693
Greta Thunberg,RT @Reuters: 'How dare you? You have stolen my dreams and my childhood.' - Greta Thunberg addresses the UN https://t.co/fednieolmr https://…,-0.7231366211658481
Greta Thunberg,RT @cmclymer: It turns out Greta Thunberg is also one hell of a writer. Damn. https://t.co/XSAfuliQpQ,-1.6936771807705977
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",0.06589592484683947
Greta Thunberg,RT @WIRED: ”People are suffering,-1.2913701804690596
Greta Thunberg,RT @Condor_Law: 15 children and #GretaThunberg &amp; File a “Climate Complaint” Against 5 Countries (Not China) in UN - all financed by #Soros!…,-0.05970067841336693
Greta Thunberg,RT @voguemagazine: “We are in the beginning of a mass extinction,0.8606184344252968
Greta Thunberg,RT @GretaThunberg: “People are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.…,0.6263446077484905
Greta Thunberg,RT @SethMacFarlane: She’s 1000% correct. What’s being advocated is not new. It’s the accelerated wholesale transformation of an entire indu…,-0.6660396177336705
Greta Thunberg,RT @timjacobwise: You can't have it both ways. You can't attack young folk for being self-absorbed &amp; only concerned about makeup tutorials,0.13308127515885942
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,0.8137367042267376
Greta Thunberg,RT @StefanMolyneux: Oh lord above.,-0.4421791930401936
Greta Thunberg,RT @Liz_Wheeler: Trump ignores Greta Thunberg. 🤣🇺🇸 https://t.co/phY7lKfbHj,-1.2903466168756468
Greta Thunberg,RT @murrayb560sl: Question:,0.13102428294019233
Greta Thunberg,RT @JordanUhl: Holy shit,1.4716433363863664
Greta Thunberg,"RT @NPR: ""We are in the beginning of a mass extinction",-0.053029663262054244
Greta Thunberg,RT @ValerieComplex: I hope the same energy given to Greta Thunberg is the same energy you give to Little Miss Flint because Flint still wit…,0.41226881413149963
Greta Thunberg,RT @WIRED: ”People are suffering,-1.9902405248697312
Greta Thunberg,RT @FredrikSewell: Anyone who’s got a problem with Greta Thunberg can pretty much fuck off.,0.6362377527244476
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-0.2557150713659468
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,-0.3088335383245441
Greta Thunberg,RT @girlsreallyrule: Here is 84 year-old anthropologist Jane Goodall with 16 year-old climate activist Greta Thunberg at an event in Switze…,1.5611876580027688
Greta Thunberg,RT @GrahamAllen_1: BREAKING:,-0.6362359905422174
Greta Thunberg,RT @LoriCardille: I dedicate this photo to Greta Thunberg. I call it DEFIANCE.  You are amazing Greta and we are with you. Thank you for be…,0.6373440278295076
Greta Thunberg,RT @MyDaughtersArmy: We are all Greta Thunberg.,-0.6983574635972064
Greta Thunberg,RT @ResisterSiano: Raise your hand if you think Greta Thunberg is more intelligent than every member of the GOP.,-2.330094552039264
Greta Thunberg,RT @TwitterMoments: “We are in the beginning of a mass extinction and all you can talk about is money,0.7272035199809715
Greta Thunberg,RT @GretaThunberg: Today at 11:30 I and 15 other children from around the world filed a legal complaint against 5 nations over the climate…,-0.3474492181842009
Greta Thunberg,RT @FredrikSewell: Anyone who’s got a problem with Greta Thunberg can pretty much fuck off.,-0.15627446757097452
Greta Thunberg,RT @FredrikSewell: Anyone who’s got a problem with Greta Thunberg can pretty much fuck off.,-1.0063221878056783
Greta Thunberg,RT @RealCandaceO: One day,-1.6358100546512464
Greta Thunberg,RT @WIRED: ”People are suffering,1.4904662738485048
Greta Thunberg,RT @TheMominatrixx: GOP: 16-year-old girls are very mature; they can legally consent to sex + get married,0.07330118093249162
Greta Thunberg,RT @CarmineSabia: President Donald Trump walks past Greta Thunberg because he does not bow to 16 year olds. https://t.co/4m9VGMz8CD,0.0065526110942257555
Greta Thunberg,RT @SketchesbyBoze: I want men to know they can be tender and sensitive and soft like Sufjan Stevens and women to know they can be bold and…,0.7542163740324757
Greta Thunberg,RT @SethMacFarlane: She’s 1000% correct. What’s being advocated is not new. It’s the accelerated wholesale transformation of an entire indu…,-1.7475940180894862
Greta Thunberg,RT @ValerieComplex: I hope the same energy given to Greta Thunberg is the same energy you give to Little Miss Flint because Flint still wit…,-1.4751975901082064
Greta Thunberg,"RT @TIME: ""You have stolen my dreams and my childhood"": Greta Thunberg gives powerful speech at UGNA climate summit https://t.co/wTnCS8wy38",1.4445754471044456
Greta Thunberg,RT @B52Malmet: If you haven’t seen this moment,-0.5521596387563671
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,-2.769110996283254
Greta Thunberg,RT @DSA_Enviro: Greta Thunberg spits fiery truths directly at those who are responsible for continuing to enable the climate crisis,0.2939241364649281
Greta Thunberg,RT @GretaThunberg: “People are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.…,0.3889233475902916
Greta Thunberg,RT @adamcbest: When conservatives attack young activists like David Hogg and Greta Thunberg what they are really saying is “Hey,-1.4629602655880976
Greta Thunberg,RT @MarkDice: This brat Greta Thunberg makes me want to start dumping my trash in the ocean  https://t.co/HJIR3pDkpH,0.48099677107579436
Greta Thunberg,RT @stonecold2050: Greta Thunberg glares at the Idiot arriving at United Nations after scolding international politicians over climate chan…,-1.3748174914797928
Greta Thunberg,RT @CollinRogg: Democrats are now installing whiny little brats like Greta Thunberg (@GretaThunberg) to promote their far-left politicized…,-1.2680065192612282
Greta Thunberg,RT @_SJPeace_: Greta Thunberg,-0.31763303246220337
Greta Thunberg,RT @WordswithSteph: #MoscowMitch Marathon ,-1.945174772990789
Greta Thunberg,RT @RealSaavedra: This speech by far-left activist Greta Thunberg is absolute madness https://t.co/RFyIPZlajQ,1.0777642241266439
Greta Thunberg,RT @WIRED: ”People are suffering,0.17158476311678597
Greta Thunberg,RT @sbstryker: Greta Thunberg’s glare at Donald Trump is giving me the energy to get through this Monday https://t.co/xdM0rdI2ln,0.6395549474031864
Greta Thunberg,RT @RealCandaceO: One day,1.2744648504087075
Greta Thunberg,RT @eugenegu: Adults attacking Greta Thunberg and David Hogg is totally on brand with these same adults destroying the planet for money and…,-0.06056225687100248
Greta Thunberg,RT @eugenegu: Adults attacking Greta Thunberg and David Hogg is totally on brand with these same adults destroying the planet for money and…,-0.012663516726548116
Greta Thunberg,RT @_SJPeace_: Greta Thunberg,-0.08628876289145199
Greta Thunberg,"RT @AuthorKimberley: ""On Monday",-1.3991171823244903
Greta Thunberg,RT @GretaThunberg: Today at 11:30 I and 15 other children from around the world filed a legal complaint against 5 nations over the climate…,-1.0891790285215366
Greta Thunberg,"RT @nytimes: Greta Thunberg speaks at the UN climate summit: ""You all come to us young people for hope? How dare you!""",0.22999818036448552
Greta Thunberg,RT @QBlueSkyQ: @realDonaldTrump UN was founded by Communists &amp; #CFR members whose goal is a socialist one world government #NWO,0.15111673232779763
Greta Thunberg,RT @Slate: “You are failing us. But the young people are starting to understand your betrayal.” https://t.co/DHlmE3Pzn3,-0.07873913189722855
Greta Thunberg,WATCH: Greta Thunberg's full speech to world leaders at UN Climate Action | https://t.co/qVfmeGV37b via @YouTube,-0.5544990555714
Greta Thunberg,RT @_SJPeace_: Greta Thunberg,0.2406432476924677
Greta Thunberg,RT @RealCandaceO: One day,-0.2524465183456609
Greta Thunberg,RT @sbstryker: Greta Thunberg’s glare at Donald Trump is giving me the energy to get through this Monday https://t.co/xdM0rdI2ln,-0.8167021297132704
Greta Thunberg,RT @adamcbest: When conservatives attack young activists like David Hogg and Greta Thunberg what they are really saying is “Hey,0.30172966079739666
Greta Thunberg,RT @GretaThunberg: “People are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.…,-0.46466052494380733
 like Greta Thunberg, that climate change is going to kill them and everyone they…,1.5832168723410387
Greta Thunberg,RT @MyDaughtersArmy: We are all Greta Thunberg.,0.5493783341855277
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-0.016049094910092362
Greta Thunberg,RT @1776Stonewall: psychotic Swedish teen climate freak,0.5410667595962495
Greta Thunberg,RT @Ian56789: Vomit!🤮🤮🤮,-0.4978415666954914
Greta Thunberg,RT @_SJPeace_: Greta Thunberg,0.3228697127877487
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,2.946770913708135
Greta Thunberg,RT @WIRED: ”People are suffering,-1.8610574121706707
Greta Thunberg,RT @TPoppaPuff: @CarpeDonktum @realDonaldTrump Do all Swedish girls sound like a movie from the 40's or is it just the brainwashed ones?…,-0.2655374026053088
Greta Thunberg,RT @MohamedMOSalih: All in favour of Greta Thunberg for the Nobel Peace Prize 🙋‍♂️,-1.1578392568195792
Greta Thunberg,RT @FredrikSewell: Anyone who’s got a problem with Greta Thunberg can pretty much fuck off.,0.4607173559103361
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",-0.38789771112836674
Greta Thunberg,RT @gatewaypundit: MUST SEE: Green Teen Greta Thunberg Caught SCOWLING as Trump Upstages Her at UN (Video) https://t.co/TBuzjxNrPp via @gat…,-1.492412438736126
Greta Thunberg,RT @ValerieComplex: I hope the same energy given to Greta Thunberg is the same energy you give to Little Miss Flint because Flint still wit…,0.5635880687851327
Greta Thunberg,RT @girlsreallyrule: Here is 84 year-old anthropologist Jane Goodall with 16 year-old climate activist Greta Thunberg at an event in Switze…,0.8074201224111979
Greta Thunberg,RT @sbstryker: Greta Thunberg’s glare at Donald Trump is giving me the energy to get through this Monday https://t.co/xdM0rdI2ln,-0.34045367500898704
Greta Thunberg,RT @JohnWHuber: I don’t care if she’s 16. Greta Thunberg is woefully uninformed about energy &amp; climate,-0.8086227667628874
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-2.2059906642559737
Greta Thunberg,RT @funder: ”People are suffering,0.19042338033793385
Greta Thunberg,"RT @ABC: Swedish climate activist Greta Thunberg at #UNGA: ""This is all wrong...You all come to us young people for hope. How dare you! You…",-1.6194486976957139
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-0.6701521581762557
Greta Thunberg,"RT @HuffPost: ""How dare you!"" Teen climate activist Greta Thunberg went after world leaders at the United Nations climate action summit. #C…",-0.9137216220755477
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,-1.4657015554855035
Greta Thunberg,RT @Nicoxw1: EMMY AWARD,0.7003539270756654
Greta Thunberg,"Greta Thunberg At UN Climate Summit Thunders: ""How Dare You?"" - https://t.co/JWVvsQLpE4 via @Shareaholic",-1.1149827009449673
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,1.0537050903090244
Greta Thunberg,RT @GrahamAllen_1: BREAKING:,0.3708316959059249
Greta Thunberg,RT @EdgeCGroup: And my favorite GIF of the day goes to @realDonaldTrump 🤔 🤣 #Trump  #Trump2020Landslide #GretaThunberg #ClimateActionSummit…,-0.5551065453322935
Greta Thunberg,RT @timjacobwise: You can't have it both ways. You can't attack young folk for being self-absorbed &amp; only concerned about makeup tutorials,-1.7110250372817744
Greta Thunberg,RT @_SJPeace_: This was Greta Thunberg 15,1.131591695802158
Greta Thunberg,RT @KanielaIng: “People are dying. Entire ecosystems are collapsing.,0.3029217776461724
Greta Thunberg,RT @SenWhitehouse: Worse still,0.03274008423011338
Greta Thunberg,RT @mmpadellan: The Climate Change Denier in Chief wants a Nobel Peace Prize,-0.08487041151995317
Greta Thunberg,Greta Thunberg to world leaders: 'How dare you? You have stolen my dreams and my childhood' https://t.co/2hYAHserR7,-1.047938145796988
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",-0.2543534046424561
