Hashtag,tweet,split
Greta Thunberg,RT @ValerieComplex: I hope the same energy given to Greta Thunberg is the same energy you give to Little Miss Flint because Flint still wit…,-2.117680513820713
Greta Thunberg,"RT @thehill: WATCH: Greta Thunberg tears into world leaders for inaction on climate change at UN summit: ""How dare you"" https://t.co/xrMpNF…",-5.1152938714382465e-05
Greta Thunberg,RT @CNN: Swedish climate activist Greta Thunberg and 15 other young people have filed a complaint with the UN alleging that five of the wor…,-0.05986284104183361
Greta Thunberg,RT @jephjacques: Greta Thunberg is quite literally speaking truth to power and every shitty old white person on the planet is mad that she…,-0.046595062531025765
Greta Thunberg,RT @Winston8Smith: “The Old Ones say the women will lead the healing among the tribes. Inside them are the powers of love and strength give…,-0.4225004378412272
Greta Thunberg,RT @Brigid_Ire: @TheCrushedBones Pope Francis and Greta Thunberg's  new commandments....lol... https://t.co/sm9n8snXN6,-0.23962309737129242
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,0.12332668782755518
Greta Thunberg,RT @TwitterMoments: “We are in the beginning of a mass extinction and all you can talk about is money,-0.2792200376436889
Greta Thunberg,RT @MyDaughtersArmy: We are all Greta Thunberg.,0.543646185080206
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,0.14058124299334435
Greta Thunberg,RT @1776Stonewall: psychotic Swedish teen climate freak,-0.8706954677871784
Greta Thunberg,RT @TheSpeaker2018: 🤣 Greta Thunberg looked a little pissed off when @POTUS stole her limelight..,0.6736200881526505
Greta Thunberg,RT @prageru: Despicable. ,0.7256689504552738
Greta Thunberg,RT @CBCNews: Teenage climate change activist Greta Thunberg opened the United Nations Climate Action Summit with an angry condemnation of w…,0.6507498169088632
Greta Thunberg,RT @FredrikSewell: Anyone who’s got a problem with Greta Thunberg can pretty much fuck off.,0.1913429298608663
Greta Thunberg,RT @CarmineSabia: President Donald Trump walks past Greta Thunberg because he does not bow to 16 year olds. https://t.co/4m9VGMz8CD,-0.8163193149561364
Greta Thunberg,RT @WIRED: ”People are suffering,-1.3616100834293297
Greta Thunberg,RT @RealCandaceO: One day,2.541559437321059
Greta Thunberg,RT @ResisterSiano: Raise your hand if you think Greta Thunberg is more intelligent than every member of the GOP.,-2.1932770844424807
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,-0.5126126643933658
Greta Thunberg,RT @FredrikSewell: Anyone who’s got a problem with Greta Thunberg can pretty much fuck off.,0.8793504437964044
Greta Thunberg,RT @_SJPeace_: Greta Thunberg,-1.855420597103199
Greta Thunberg,RT @KaivanShroff: Watching countless Republican men over 40 bully Greta Thunberg — a 16-year-old girl with Aspergers who is literally broug…,0.3496749112202833
Greta Thunberg,RT @KaivanShroff: Watching countless Republican men over 40 bully Greta Thunberg — a 16-year-old girl with Aspergers who is literally broug…,-1.7246969652223187
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,0.5289082673637984
Greta Thunberg,RT @ProudResister: Trump: “Climate change is a hoax.”,-1.0412966477072714
Greta Thunberg,RT @mitchellvii: SO I'M JUST ASSUMING SHE SWAM TO AMERICA? Far-Left Climate Extremist Greta Thunberg Snaps: ‘We Are In The Beginning Of A M…,-0.31419108027875603
Greta Thunberg,RT @Palle_Hoffstein: It's hard to describe the importance of Greta Thunberg here in Sweden. Swedes are incredibly proud of her while also b…,0.2189025212578753
Greta Thunberg,RT @MrAndyNgo: Greta Thunberg,0.6964522073918037
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,-1.0946610861242796
Greta Thunberg,RT @itsJeffTiedrich: Q: what's one thing Greta Thunberg has that Donald Trump doesn't?,-0.34911858789314737
Greta Thunberg,RT @redsteeze: When you hide behind teenage kids like David Hogg and Greta Thunberg and use them for human shields like you are now,0.897044820365135
Greta Thunberg,RT @GretaThunberg: Today at 11:30 I and 15 other children from around the world filed a legal complaint against 5 nations over the climate…,1.4877238842269034
Greta Thunberg,RT @adamcbest: When conservatives attack young activists like David Hogg and Greta Thunberg what they are really saying is “Hey,1.4412543687981538
Greta Thunberg,RT @GretaThunberg: “People are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.…,1.6944987621631844
Greta Thunberg,RT @goldengateblond: Congratulations to Greta Thunberg,1.6762140954090956
Greta Thunberg,RT @TrumpsGAGirl: Wonder if this brainwashed pawn for the Left,1.6006567750413672
Greta Thunberg,RT @docrocktex26: Greta Thunberg Delivered A Powerful Speech Then Shot Trump A Death Stare At The UN Climate Summit https://t.co/9ChtbybX3M…,0.13875480857164513
Greta Thunberg,"RT @thehill: WATCH: Greta Thunberg tears into world leaders for inaction on climate change at UN summit: ""How dare you"" https://t.co/xrMpNF…",-0.23840650161281537
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,1.0288982518835286
Greta Thunberg,"RT @ABC: Swedish climate activist Greta Thunberg at #UNGA: ""This is all wrong...You all come to us young people for hope. How dare you! You…",0.11188950810549995
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",1.8883119151109926
Greta Thunberg,RT @BuckSexton: So weird how the “cant criticize kids rule” that the media enforces with dictatorial resolve is applicable to Greta Thunber…,-1.3847588587774349
Greta Thunberg,RT @BuckSexton: So weird how the “cant criticize kids rule” that the media enforces with dictatorial resolve is applicable to Greta Thunber…,-1.7084121584776892
Greta Thunberg,RT @stonecold2050: Greta Thunberg glares at the Idiot arriving at United Nations after scolding international politicians over climate chan…,1.150796259796488
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-1.0979679015363724
Greta Thunberg,RT @cnnbrk: Climate activist Greta Thunberg and 15 other young people file a human rights complaint with the United Nations against five co…,0.3704155567538076
Greta Thunberg,RT @molly_knight: The very worst men on the Internet are rightfully terrified of sixteen-year-old Greta Thunberg and it is glorious.,-0.8611558618283074
Greta Thunberg,"RT @AsteadWesley: Greta ""drag them sis"" Thunberg https://t.co/0jZHQ9DN1l",-0.3373896373756179
Greta Thunberg,RT @TheMominatrixx: GOP: 16-year-old girls are very mature; they can legally consent to sex + get married,0.3015751609564344
Greta Thunberg,RT @WIRED: ”People are suffering,0.00256564616971767
Greta Thunberg,RT @Bolt_RSS: GRETA THUNBERG'S MAD SPEECH APPLAUDED BY HYSTERICS. HOW DARE THEY?  #auspol https://t.co/utpLzeXCO4,0.655929995965162
Greta Thunberg,RT @justcalma: Small island nations are charging forward w/ climate action and calling on others to follow their lead,-0.48034060556184405
Greta Thunberg,RT @GretaThunberg: “People are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.…,0.18124053514274546
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,1.2405278109275246
Greta Thunberg,RT @ProudResister: Trump: “Climate change is a hoax.”,0.45436762274403997
Greta Thunberg,RT @DrGJackBrown: Donald Trump is afraid of #GretaThunberg. He fears her. He's afraid of being in the same room with her. He knows the publ…,0.6671513063378707
Greta Thunberg,"RT @thehill: WATCH: Greta Thunberg tears into world leaders for inaction on climate change at UN summit: ""How dare you"" https://t.co/xrMpNF…",0.4633766564473714
Greta Thunberg,"RT @ABC: Swedish climate activist Greta Thunberg at #UNGA: ""This is all wrong...You all come to us young people for hope. How dare you! You…",0.07019207644111566
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-0.9513409347003232
Greta Thunberg,RT @FindingTarshish: Everyone who is attacking #GretaThunberg: Have you ever watched your future burn in front of your eyes,-0.37784738193437656
Greta Thunberg,RT @cnnbrk: Climate activist Greta Thunberg and 15 other young people file a human rights complaint with the United Nations against five co…,0.2790830720770963
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-0.16401138429466489
Greta Thunberg,RT @RealCandaceO: One day,0.17796011527062508
Greta Thunberg,RT @MyDaughtersArmy: We are all Greta Thunberg.,-0.14246446788241174
Greta Thunberg,RT @TwitterMoments: “We are in the beginning of a mass extinction and all you can talk about is money,1.3356191884629522
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,0.03925804964975021
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,0.913606012311509
Greta Thunberg,RT @SBSNews: A video clip of US President Donald Trump walking past teen climate activist Greta Thunberg in the corridors of the United Nat…,0.21751842241578762
Greta Thunberg,RT @RealCandaceO: One day,2.111352458918373
Greta Thunberg,RT @Charitable_Fury: Totally BRAINWASHED! — Climate change “darling”,1.2879637110328848
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,-0.7403237731868215
Greta Thunberg,RT @mmpadellan: The Climate Change Denier in Chief wants a Nobel Peace Prize,0.07268080447538498
Greta Thunberg,RT @NewYorker: Greta Thunberg speaks directly to world leaders at the U.N. Climate Action Summit. #UNGA https://t.co/JyMP5khECb,0.0967033908833759
Greta Thunberg,"RT @AuthorKimberley: ""On Monday",-0.45754605712058627
Greta Thunberg,RT @WordswithSteph: Old numbskulls taking potshots at a brilliant girl trying to save the world. Bullying,-0.31371477804936737
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",-0.4061003411220883
Greta Thunberg,RT @RealCandaceO: One day,0.7218375930900949
Greta Thunberg,This Greta Thunberg astroturfing is so twisted and cynical. It surprises even me. Imagine using an austistic child… https://t.co/cU0FPGTRYT,0.7726702884342977
Greta Thunberg,RT @WordswithSteph: Old numbskulls taking potshots at a brilliant girl trying to save the world. Bullying,0.3810916876207205
Greta Thunberg,RT @JordanUhl: Holy shit,0.4914592350526689
Greta Thunberg,RT @jephjacques: Greta Thunberg is quite literally speaking truth to power and every shitty old white person on the planet is mad that she…,0.8591208381902748
Greta Thunberg,RT @kate_manne: Giving hope,2.1768267566353052
Greta Thunberg,RT @RealCandaceO: One day,0.20698692383875728
Greta Thunberg,The #Right - The left are bullying #GretaThunberg !,-1.0786879874474367
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,0.8237832191469502
Greta Thunberg,"RT @Kokomothegreat: ""HOW DARE YOU!"" 💙",0.5165061798977789
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,0.48993680031185305
Greta Thunberg,RT @MichaelSpring17: 16 year old Greta Thunberg made an inspiring,0.6604515776051841
Greta Thunberg,RT @MichaelSpring17: 16 year old Greta Thunberg made an inspiring,-2.3184914100888974
Greta Thunberg,@ethanparker99 @Wsep4765William It's such a simple message. When will the world see things with the clarity of… https://t.co/DTZlKvabXe,0.2823212595418884
Greta Thunberg,RT @mmpadellan: The Climate Change Denier in Chief wants a Nobel Peace Prize,2.8911858333378277
Greta Thunberg,"RT @billmckibben: Big thanks to @GretaThunberg for straightforwardly taking on the ""fairytale of eternal economic growth.""",1.1078112245605274
Greta Thunberg,RT @Lateralist76: Greta Thunberg stares at a piece of human garbage with the withering contempt it deserves.  https://t.co/NompWNvQGC,1.5429620247681965
Greta Thunberg,RT @adamcbest: When conservatives attack young activists like David Hogg and Greta Thunberg what they are really saying is “Hey,-2.858983361340379
Greta Thunberg,RT @adamcbest: When conservatives attack young activists like David Hogg and Greta Thunberg what they are really saying is “Hey,0.2694643752596571
Greta Thunberg,"RT @michinara3: Greta Thunberg ""We are in the beginning of a mass extinction and all you can talk about is money and fairy tales of eternal…",-2.195451805377483
Greta Thunberg,RT @GrahamAllen_1: BREAKING:,-0.17604917695916
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,0.7975050013247968
Greta Thunberg,RT @Padilla_Cury: @TheEconomist Climate Change? Or NWO dark agenda? #GretaThunberg https://t.co/1X8TjDyNCd,-0.10295129367663314
Greta Thunberg,RT @ResisterSiano: Raise your hand if you think Greta Thunberg is more intelligent than every member of the GOP.,1.3893672660118503
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,0.4642206933351478
Greta Thunberg,RT @JesseFFerguson: Trump's wingers are FAR tougher on Greta Thunberg than they are on Vladimir Putin,-0.3989796717938109
Greta Thunberg,RT @ProudResister: Trump: “Climate change is a hoax.”,1.6535347174934478
Greta Thunberg,RT @WIRED: ”People are suffering,1.9274756947544889
Greta Thunberg,RT @RepAdamSchiff: Greta Thunberg,0.2937282563484637
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",0.36131603687580677
Greta Thunberg,RT @GretaThunberg: Today at 11:30 I and 15 other children from around the world filed a legal complaint against 5 nations over the climate…,0.2240651642173408
Greta Thunberg,RT @JohnRMoffitt: “People are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.…,-0.21068592807747746
Greta Thunberg,RT @TIME: Greta Thunberg to world leaders at the U.N. climate summit: “You have stolen my dreams and my childhood with your empty words” ht…,-0.03715016367161182
Greta Thunberg,RT @rdrhwke: Just curious. What makes her an expert to begin with? And why isn't she in China screaming at them? They're the worst polluter…,-1.6820967195519396
Greta Thunberg,RT @wharsmetoothpic: Greta Thunberg staring straight into Trump's dark,-1.7489818214487713
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,-1.7842587660796407
Greta Thunberg,"RT @TXTrumpette89: ""Greta Thunberg looks furious as Trump hijacks her UN entrance""",-0.24124757597201765
Greta Thunberg,"RT @nytimes: Greta Thunberg speaks at the UN climate summit: ""You all come to us young people for hope? How dare you!""",0.7607740657575328
Greta Thunberg,Who is more unlikeable: David Hogg or Greta Thunberg?,-0.615521176792415
Greta Thunberg,@OxfordDiplomat Maybe it just dawned on him that the young climate change campaigner Greta Thunberg will get it bef… https://t.co/0tBhKwoXs2,-0.5137696795513081
Greta Thunberg,RT @RutiRegan: Can people please remember that ,-0.12367822928187777
Greta Thunberg,RT @kate_manne: Giving hope,1.8616632229626628
Greta Thunberg,RT @MichaelSkolnik: Greta Thunberg. ,0.7398331671988911
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,-0.6355619228427994
Greta Thunberg,RT @FredrikSewell: Anyone who’s got a problem with Greta Thunberg can pretty much fuck off.,0.19300105785381028
Greta Thunberg,RT @DrGJackBrown: Donald Trump is afraid of #GretaThunberg. He fears her. He's afraid of being in the same room with her. He knows the publ…,-0.052233426762491805
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-1.2569688120718299
Greta Thunberg,RT @RepAdamSchiff: Greta Thunberg,0.5730479676607025
Greta Thunberg,RT @gatewaypundit: MUST SEE: Green Teen Greta Thunberg Caught SCOWLING as Trump Upstages Her at UN (Video) https://t.co/TBuzjxNrPp via @gat…,1.4360285768575358
Greta Thunberg,RT @MyDaughtersArmy: We are all Greta Thunberg.,0.92618905212855
Greta Thunberg,RT @RealSaavedra: This speech by far-left activist Greta Thunberg is absolute madness https://t.co/RFyIPZlajQ,-0.5138096341522377
Greta Thunberg,RT @eugenegu: Adults attacking Greta Thunberg and David Hogg is totally on brand with these same adults destroying the planet for money and…,-1.816125136594711
Greta Thunberg,RT @MyDaughtersArmy: We are all Greta Thunberg.,0.513275935628644
Greta Thunberg,RT @WayneDupreeShow: Where are this child's parents? People are calling this abuse. What say you? ,-0.1635942643187253
Greta Thunberg,RT @AnnOlivarius: So rare to see a girl (not to mention a woman) so utterly devoid of any desire to please,-2.441993944009396
Greta Thunberg,"RT @michinara3: Greta Thunberg ""We are in the beginning of a mass extinction and all you can talk about is money and fairy tales of eternal…",0.12454136478742935
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",-1.340127345844617
Greta Thunberg,"RT @NPR: ""We are in the beginning of a mass extinction",-0.6090414883510504
Greta Thunberg,RT @guardianeco: Greta Thunberg to world leaders: 'How dare you? You have stolen my dreams and my childhood' - video https://t.co/fz8c7vJwPf,-1.4150806581666089
Greta Thunberg,RT @Reuters: A visibly emotional @GretaThunberg said in stern remarks at the opening of the United Nations Climate Action Summit that the g…,1.680493629435677
Greta Thunberg,RT @adamcbest: When conservatives attack young activists like David Hogg and Greta Thunberg what they are really saying is “Hey,0.371591354934664
Greta Thunberg,"RT @Robbytreeroot: ""If world leaders choose to fail us",-0.07054695329821814
Greta Thunberg,RT @adamcbest: When conservatives attack young activists like David Hogg and Greta Thunberg what they are really saying is “Hey,-0.6020197927895061
Greta Thunberg,RT @CyrusMMcQueen: I may get in trouble for sayin it quite this way but,0.13757856041233102
Greta Thunberg,"RT @kylegriffin1: Greta Thunberg at #UNGA: ""This is all wrong. I shouldn’t be up here. I should be in school on the other side of the ocean…",-1.822918450412315
Greta Thunberg,RT @PhillipAdams_1: I nominate Greta Thunberg as Australian of the Year,-0.46785994712250345
Greta Thunberg,Memes mocking Greta Thunberg on her appearance are a great way to show you’re a beta cuck that gave up and will let… https://t.co/XvXViIlP3U,0.5611389297878723
Greta Thunberg,"RT @CNN: ""You have stolen my dreams and my childhood with your empty words",1.278265056941448
Greta Thunberg,RT @bearshrugged: I was not going to do this as I do not like too personal information on the internet,0.19921303822463787
Greta Thunberg,RT @TwitterMoments: “We are in the beginning of a mass extinction and all you can talk about is money,-0.05826871208180497
Greta Thunberg,RT @redsteeze: When you hide behind teenage kids like David Hogg and Greta Thunberg and use them for human shields like you are now,-1.5443969137278615
Greta Thunberg,RT @daveyk317: #GretaThunberg,-0.10213328862479501
Greta Thunberg,RT @prageru: Despicable. ,-0.3002334173287545
 like Greta Thunberg, that climate change is going to kill them and everyone they…,0.7216726690995375
Greta Thunberg,RT @TwitterMoments: “We are in the beginning of a mass extinction and all you can talk about is money,-1.413319937080422
Greta Thunberg,RT @w_terrence: WHY EXPLOIT CHILDREN? ,-0.8313498041673381
Greta Thunberg,RT @GretaThunberg: Today at 11:30 I and 15 other children from around the world filed a legal complaint against 5 nations over the climate…,-0.10181597995096314
Greta Thunberg,RT @CHIZMAGA: Greta Thunberg: “World leaders have stolen my dreams and my childhood with their empty words.”,0.652758324942168
Greta Thunberg,RT @GretaThunberg: “People are suffering. People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction.…,-1.4085337701501033
Greta Thunberg,RT @DavidWinterA: Greta Thunberg deserves the Nobel Peace Prize. After seeing Trump walk out of the Climate Change Meeting and walk past he…,-0.5040685682123862
Greta Thunberg,RT @itsJeffTiedrich: Q: what's one thing Greta Thunberg has that Donald Trump doesn't?,-1.2092182229688875
Greta Thunberg,RT @bearshrugged: I was not going to do this as I do not like too personal information on the internet,0.38479806585948767
Greta Thunberg,RT @CarmineSabia: President Donald Trump walks past Greta Thunberg because he does not bow to 16 year olds. https://t.co/4m9VGMz8CD,-0.25596484750754045
Greta Thunberg,Video of Greta Thunberg crossing paths with Trump at UN goes viral https://t.co/PFBG6hzY45,-0.31869620357521805
Greta Thunberg,Video of Greta Thunberg crossing paths with Trump at UN goes viral https://t.co/PFBG6hzY45,0.4492263434954163
Greta Thunberg,RT @stillgray: Am I a bad person for thinking children shouldn’t be used as political props like Greta Thunberg? https://t.co/kGEErp35Jn,1.5041553814119
Greta Thunberg,RT @TheOnion: Feeble,0.3551686063009798
Greta Thunberg,RT @TXTrumpette89: SURPRISE! The Official Escort for 16-Year-Old Global Warming ‘Expert’ Greta Thunberg Is a Leftist Hack Funded by George…,1.7447700012476737
Greta Thunberg,RT @TXTrumpette89: SURPRISE! The Official Escort for 16-Year-Old Global Warming ‘Expert’ Greta Thunberg Is a Leftist Hack Funded by George…,0.3227334609980293
Greta Thunberg,Greta Thunberg gives impassioned rebuke of global leaders over climate crisis inaction https://t.co/dv7aN8TK8j,0.7219758317362903
